round,state,lga,settlements,u5,missed_u5_round,covered_u5_round,coverage_round,missed_rate
1,Jigawa,Auyo,283,29019,8753,20266,0.6983700334263758,0.3016299665736242
1,Jigawa,Babura,590,68811,23251,45560,0.6621034427635116,0.33789655723648837
1,Jigawa,Birnin Kudu,741,84417,29315,55102,0.6527358233531161,0.3472641766468839
1,Jigawa,Birniwa,810,39308,17440,21868,0.5563244123333673,0.44367558766663273
1,Jigawa,Buji,341,29635,13379,16256,0.548540577020415,0.45145942297958497
1,Jigawa,Dutse,709,66651,25641,41010,0.6152945942296439,0.38470540577035606
1,Jigawa,Gagarawa,299,33992,10706,23286,0.6850435396563898,0.31495646034361025
1,Jigawa,Garki,447,45753,7135,38618,0.8440539418180228,0.15594605818197713
1,Jigawa,Gumel,258,26081,8719,17362,0.665695333767877,0.334304666232123
1,Jigawa,Guri,484,25926,9824,16102,0.6210753683560905,0.3789246316439096
1,Jigawa,Gwaram,658,96879,44071,52808,0.5450923316714664,0.4549076683285335
1,Jigawa,Gwiwa,383,29849,6004,23845,0.7988542329726289,0.2011457670273711
1,Jigawa,Hadejia,127,35609,17410,18199,0.5110786598893539,0.4889213401106462
1,Jigawa,Jahun,852,53868,18613,35255,0.6544701863815252,0.3455298136184748
1,Jigawa,Kafin Hausa,898,50409,17216,33193,0.6584736852546172,0.34152631474538275
1,Jigawa,Kaugama,375,38848,14470,24378,0.6275226523887973,0.37247734761120266
1,Jigawa,Kazaure,324,50145,18592,31553,0.6292352178681823,0.37076478213181774
1,Jigawa,Kiri Kasama,513,41652,16237,25415,0.6101747815230961,0.3898252184769039
1,Jigawa,Kiyawa,744,47390,17203,30187,0.6369909263557713,0.36300907364422874
1,Jigawa,Maigatari,356,34408,10109,24299,0.7062020460358056,0.2937979539641944
1,Jigawa,Malam Madori,508,35915,15728,20187,0.5620771265487957,0.43792287345120423
1,Jigawa,Miga,396,35585,13558,22027,0.6189967683012505,0.3810032316987495
1,Jigawa,Ringim,472,61143,24497,36646,0.5993490669414324,0.40065093305856764
1,Jigawa,Roni,295,64903,15811,49092,0.7563903055328721,0.24360969446712788
1,Jigawa,Sule Tankarkar,699,47801,17037,30764,0.6435848622413757,0.3564151377586243
1,Jigawa,Taura,296,45522,14643,30879,0.6783313562672993,0.32166864373270065
1,Jigawa,Yankwashi,259,17748,4861,12887,0.7261099842235745,0.2738900157764255
1,Kano,Ajingi,406,41271,18620,22651,0.5488357442271813,0.4511642557728187
1,Kano,Albasu,760,43495,13827,29668,0.6821013909644786,0.3178986090355213
1,Kano,Bagwai,633,45911,15615,30296,0.6598854305068502,0.3401145694931498
1,Kano,Bebeji,870,49261,19995,29266,0.5941008099713769,0.40589919002862307
1,Kano,Bichi,871,67793,22677,45116,0.6654964376853068,0.33450356231469325
1,Kano,Bunkure,622,37446,11849,25597,0.6835710089195107,0.3164289910804892
1,Kano,Dala,1203,39358,8979,30379,0.7718634076934804,0.22813659230651964
1,Kano,Dambatta,744,51181,17515,33666,0.6577831617201696,0.3422168382798304
1,Kano,Dawakin Kudu,854,62046,20670,41376,0.6668600715598104,0.3331399284401895
1,Kano,Dawakin Tofa,1062,54684,16174,38510,0.7042279277302319,0.29577207226976815
1,Kano,Doguwa,828,52337,17688,34649,0.6620364178305979,0.33796358216940214
1,Kano,Fagge,928,48454,10643,37811,0.7803483716514632,0.21965162834853674
1,Kano,Gabasawa,870,43901,15905,27996,0.6377075693036605,0.3622924306963395
1,Kano,Garko,611,37590,13170,24420,0.6496408619313647,0.3503591380686353
1,Kano,Garum Mallam,524,29702,8302,21400,0.7204902026799542,0.27950979732004577
1,Kano,Gaya,875,38112,15065,23047,0.6047176742233418,0.3952823257766583
1,Kano,Gezawa,793,58005,18689,39316,0.6778036376174468,0.3221963623825532
1,Kano,Gwale,1198,70170,24310,45860,0.6535556505629186,0.34644434943708136
1,Kano,Gwarzo,725,51625,19030,32595,0.6313801452784503,0.3686198547215496
1,Kano,Kabo,456,34194,8795,25399,0.7427911329473007,0.2572088670526993
1,Kano,Kano Municipal,901,22240,4203,18037,0.8110161870503597,0.18898381294964028
1,Kano,Karaye,536,47854,20578,27276,0.5699837004221173,0.43001629957788273
1,Kano,Kibiya,593,37994,13861,24133,0.6351792388271832,0.36482076117281675
1,Kano,Kiru,741,65039,24805,40234,0.6186134473162257,0.38138655268377436
1,Kano,Kumbotso,2379,65409,22685,42724,0.6531822837835772,0.3468177162164228
1,Kano,Kunchi,161,26914,9873,17041,0.6331648955933715,0.36683510440662853
1,Kano,Kura,438,33025,14520,18505,0.560333080999243,0.439666919000757
1,Kano,Madobi,937,57164,17230,39934,0.698586522986495,0.301413477013505
1,Kano,Makoda,191,28177,9703,18474,0.6556411257408524,0.3443588742591475
1,Kano,Minjibir,915,60297,22874,37423,0.6206444765079523,0.3793555234920477
1,Kano,Nassarawa,1654,70341,21610,48731,0.6927823033508196,0.3072176966491804
1,Kano,Rano,504,33938,14629,19309,0.5689492604160528,0.4310507395839472
1,Kano,Rimin Gado,170,20634,5941,14693,0.7120771542114956,0.2879228457885044
1,Kano,Rogo,1036,44167,15839,28328,0.6413838386125388,0.3586161613874612
1,Kano,Shanono,453,35073,8410,26663,0.7602144099449719,0.23978559005502809
1,Kano,Sumaila,931,44190,17701,26489,0.5994342611450555,0.40056573885494456
1,Kano,Takai,679,36240,12870,23370,0.6448675496688742,0.35513245033112584
1,Kano,Tarauni,1030,38389,7565,30824,0.8029383417124697,0.19706165828753028
1,Kano,Tofa,440,26869,10604,16265,0.6053444489932636,0.3946555510067364
1,Kano,Tsanyawa,376,36552,11397,25155,0.6881976362442548,0.3118023637557452
1,Kano,Tudun Wada,644,55622,20153,35469,0.6376793355147244,0.3623206644852756
1,Kano,Ungogo,2515,106115,37418,68697,0.6473825566602271,0.3526174433397729
1,Kano,Warawa,611,36143,13908,22235,0.6151951968569295,0.3848048031430706
1,Kano,Wudil,536,45593,23637,21956,0.4815651525453469,0.5184348474546532
1,Katsina,Bakori,978,76063,25590,50473,0.6635683578086586,0.33643164219134136
1,Katsina,Batagarawa,376,50012,24036,25976,0.5193953451171719,0.4806046548828281
1,Katsina,Batsari,643,51740,23502,28238,0.5457672980286046,0.4542327019713954
1,Katsina,Baure,536,59990,24352,35638,0.5940656776129355,0.4059343223870645
1,Katsina,Bindawa,480,48296,20748,27548,0.5703992049030976,0.4296007950969024
1,Katsina,Charanchi,301,46938,22112,24826,0.5289104776513699,0.4710895223486301
1,Katsina,Dan Musa,475,45182,19347,25835,0.5717985038289585,0.4282014961710416
1,Katsina,Dandume,599,69858,24772,45086,0.6453949440293166,0.35460505597068337
1,Katsina,Danja,718,66207,33882,32325,0.488241424622774,0.511758575377226
1,Katsina,Daura,373,32797,12529,20268,0.6179833521358661,0.3820166478641339
1,Katsina,Dutsi,456,34700,13947,20753,0.5980691642651297,0.4019308357348703
1,Katsina,Dutsin Ma,904,66644,25769,40875,0.6133335334013564,0.38666646659864357
1,Katsina,Faskari,509,35487,10979,24508,0.6906190999520951,0.30938090004790486
1,Katsina,Funtua,849,129995,61625,68370,0.5259433055117505,0.47405669448824955
1,Katsina,Ingawa,490,49198,19110,30088,0.6115695759990244,0.38843042400097566
1,Katsina,Jibia,681,47995,19862,28133,0.5861652255443275,0.41383477445567246
1,Katsina,Kafur,613,71246,26540,44706,0.627487858967521,0.37251214103247904
1,Katsina,Kaita,338,53907,16370,37537,0.6963288626708962,0.30367113732910384
1,Katsina,Kankara,752,44621,17748,26873,0.6022500616301741,0.39774993836982586
1,Katsina,Kankia,603,55356,22446,32910,0.594515499674832,0.40548450032516803
1,Katsina,Katsina,1515,88119,33891,54228,0.6153950907295815,0.3846049092704184
1,Katsina,Kurfi,400,35670,13690,21980,0.6162040930754135,0.3837959069245865
1,Katsina,Kusada,452,35616,15592,20024,0.5622192273135669,0.43778077268643306
1,Katsina,Mai'adua,513,35182,11669,23513,0.668324711500199,0.33167528849980105
1,Katsina,Malumfashi,734,72494,24507,47987,0.661944436780975,0.338055563219025
1,Katsina,Mani,814,56021,24459,31562,0.5633958694061155,0.4366041305938844
1,Katsina,Mashi,703,53020,23264,29756,0.5612221803093173,0.43877781969068275
1,Katsina,Matazu,663,33660,14967,18693,0.5553475935828877,0.4446524064171123
1,Katsina,Musawa,440,43902,18486,25416,0.5789257892578926,0.42107421074210744
1,Katsina,Rimi,466,50143,19525,30618,0.6106136449753704,0.38938635502462954
1,Katsina,Sabuwa,352,41943,19597,22346,0.5327706649500512,0.46722933504994874
1,Katsina,Safana,346,58722,21749,36973,0.6296277374748817,0.37037226252511835
1,Katsina,Sandamu,384,33600,12059,21541,0.6411011904761905,0.35889880952380954
1,Katsina,Zango,414,35271,14720,20551,0.5826599756173627,0.4173400243826373
1,Kebbi,Aleiro,139,19958,7301,12657,0.6341817817416575,0.36581821825834254
1,Kebbi,Arewa Dandi,896,30737,15313,15424,0.5018056414093763,0.49819435859062366
1,Kebbi,Argungu,757,19626,8324,11302,0.5758687455416285,0.4241312544583715
1,Kebbi,Augie,461,21740,7880,13860,0.6375344986200552,0.3624655013799448
1,Kebbi,Bagudo,1041,42807,17310,25497,0.5956268834536408,0.40437311654635927
1,Kebbi,Bagudu,3,21,12,9,0.42857142857142855,0.5714285714285714
1,Kebbi,Birnin Kebbi,743,51390,21936,29454,0.5731465265615878,0.4268534734384121
1,Kebbi,Bunza,711,26175,11730,14445,0.5518624641833811,0.4481375358166189
1,Kebbi,Dandi,428,32335,11978,20357,0.6295654863151384,0.37043451368486163
1,Kebbi,Fakai,825,27516,8575,18941,0.6883631341764791,0.31163686582352085
1,Kebbi,Gwandu,566,39622,15375,24247,0.6119580031295745,0.3880419968704255
1,Kebbi,Jega,681,28271,13589,14682,0.5193307629726575,0.4806692370273425
1,Kebbi,Kalgo,485,20293,8926,11367,0.560143891982457,0.439856108017543
1,Kebbi,Koko-Besse,756,50019,22380,27639,0.5525700233911114,0.4474299766088886
1,Kebbi,Maiyama,458,44627,21317,23310,0.5223295314495708,0.4776704685504291
1,Kebbi,Ngaski,574,30978,11817,19161,0.6185357350377687,0.38146426496223124
1,Kebbi,Sakaba,613,32025,6507,25518,0.7968149882903981,0.20318501170960188
1,Kebbi,Shanga,406,41213,18066,23147,0.5616431708441512,0.4383568291558489
1,Kebbi,Suru,649,30260,13466,16794,0.5549900859220093,0.44500991407799073
1,Kebbi,Wasagu-Danko,1249,57675,25869,31806,0.5514694408322497,0.4485305591677503
1,Kebbi,Yauri,499,26482,9375,17107,0.6459859527226041,0.354014047277396
1,Kebbi,Zuru,650,12510,6161,6349,0.5075139888089528,0.4924860111910472
1,Sokoto,Binji,291,15558,7737,7821,0.5026995757809487,0.4973004242190513
1,Sokoto,Bodinga,585,35609,17247,18362,0.5156561543430032,0.48434384565699684
1,Sokoto,Dange Shuni,568,36038,17320,18718,0.5193961929074865,0.48060380709251344
1,Sokoto,Gada,862,56218,23364,32854,0.5844035718097407,0.4155964281902593
1,Sokoto,Goronyo,517,60627,20054,40573,0.6692232833556007,0.33077671664439934
1,Sokoto,Gudu,355,11947,4950,6997,0.5856700426885411,0.41432995731145894
1,Sokoto,Gwadabawa,536,33493,14484,19009,0.5675514286567342,0.43244857134326575
1,Sokoto,Illela,426,28375,11452,16923,0.5964052863436123,0.40359471365638766
1,Sokoto,Isa,427,37156,12039,25117,0.6759877274195285,0.32401227258047155
1,Sokoto,Kebbe,344,18763,8125,10638,0.5669669029472899,0.43303309705271015
1,Sokoto,Kware,621,59832,29366,30466,0.5091924054017917,0.49080759459820833
1,Sokoto,Rabah,326,31591,12628,18963,0.6002658985153999,0.39973410148460004
1,Sokoto,Sabon Birni,558,43901,15423,28478,0.6486868180679256,0.35131318193207445
1,Sokoto,Shagari,370,34260,11180,23080,0.673671920607122,0.326328079392878
1,Sokoto,Silame,373,19515,8869,10646,0.545529080194722,0.454470919805278
1,Sokoto,Sokoto North,328,32810,14821,17989,0.5482779640353551,0.45172203596464494
1,Sokoto,Sokoto South,434,29216,11648,17568,0.6013143483023001,0.39868565169769987
1,Sokoto,Tambuwal,578,41782,20387,21395,0.5120626106936002,0.4879373893063999
1,Sokoto,Tangaza,476,6916,3045,3871,0.5597165991902834,0.4402834008097166
1,Sokoto,Tureta,251,25926,9846,16080,0.6202267993520019,0.37977320064799813
1,Sokoto,Wamakko,631,48632,22500,26132,0.5373416680375062,0.46265833196249384
1,Sokoto,Wurno,399,30662,14055,16607,0.541615028373883,0.458384971626117
1,Sokoto,Yabo,406,26731,13338,13393,0.5010287680969661,0.49897123190303394
1,Zamfara,Anka,330,37457,14322,23135,0.617641562324799,0.3823584376752009
1,Zamfara,Bakura,437,43388,21254,22134,0.5101410528256661,0.4898589471743339
1,Zamfara,Birnin_magaji-Kiyaw,673,70761,26755,44006,0.6218962422803521,0.3781037577196478
1,Zamfara,Bukkuyum,612,49602,23152,26450,0.5332446272327729,0.4667553727672271
1,Zamfara,Bungudu,549,57777,27705,30072,0.5204839295913599,0.47951607040864014
1,Zamfara,Gummi,569,62442,24023,38419,0.6152749751769642,0.3847250248230358
1,Zamfara,Gusau,930,106956,50771,56185,0.5253094730543401,0.4746905269456599
1,Zamfara,Kaura Namoda,598,80447,39556,40891,0.5082973883426355,0.49170261165736445
1,Zamfara,Maradun,388,41876,16174,25702,0.6137644474161811,0.3862355525838189
1,Zamfara,Maru,912,51588,23801,27787,0.5386330154299449,0.46136698457005504
1,Zamfara,Shinkafi,284,54110,23782,30328,0.5604878950286454,0.4395121049713546
1,Zamfara,Talata Mafara,702,63854,21679,42175,0.6604911203683402,0.3395088796316597
1,Zamfara,Tsafe,558,70504,25041,45463,0.6448286622035629,0.35517133779643706
1,Zamfara,Zurmi,851,61733,18511,43222,0.7001441692449744,0.2998558307550257
2,Jigawa,Auyo,283,29019,7905,21114,0.7275922671353251,0.27240773286467485
2,Jigawa,Babura,590,68811,21156,47655,0.6925491563848803,0.30745084361511965
2,Jigawa,Birnin Kudu,741,84417,26590,57827,0.6850160512692941,0.3149839487307059
2,Jigawa,Birniwa,810,39308,15469,23839,0.6064668769716088,0.39353312302839116
2,Jigawa,Buji,341,29635,12241,17394,0.5869411169225578,0.4130588830774422
2,Jigawa,Dutse,709,66651,23143,43508,0.6527734017494111,0.3472265982505889
2,Jigawa,Gagarawa,299,33992,9635,24357,0.7165509531654507,0.2834490468345493
2,Jigawa,Garki,447,45753,6511,39242,0.8576923917557319,0.14230760824426814
2,Jigawa,Gumel,258,26081,7859,18222,0.6986695295425789,0.3013304704574211
2,Jigawa,Guri,484,25926,8821,17105,0.6597624006788552,0.3402375993211448
2,Jigawa,Gwaram,658,96879,40523,56356,0.5817153356248517,0.4182846643751484
2,Jigawa,Gwiwa,383,29849,5431,24418,0.8180508559750745,0.18194914402492546
2,Jigawa,Hadejia,127,35609,15613,19996,0.5615434300317336,0.43845656996826643
2,Jigawa,Jahun,852,53868,17130,36738,0.6820004455335263,0.3179995544664736
2,Jigawa,Kafin Hausa,898,50409,15752,34657,0.6875161181535043,0.31248388184649567
2,Jigawa,Kaugama,375,38848,13200,25648,0.6602141680395387,0.3397858319604613
2,Jigawa,Kazaure,324,50145,16623,33522,0.6685013460963207,0.33149865390367933
2,Jigawa,Kiri Kasama,513,41652,14875,26777,0.6428742917506962,0.35712570824930373
2,Jigawa,Kiyawa,744,47390,15440,31950,0.6741928676936062,0.32580713230639374
2,Jigawa,Maigatari,356,34408,9360,25048,0.7279702394791909,0.2720297605208091
2,Jigawa,Malam Madori,508,35915,13989,21926,0.6104970068216623,0.38950299317833775
2,Jigawa,Miga,396,35585,12278,23307,0.6549669804692989,0.34503301953070115
2,Jigawa,Ringim,472,61143,21953,39190,0.6409564463634431,0.35904355363655693
2,Jigawa,Roni,295,64903,14434,50469,0.7776065821302559,0.2223934178697441
2,Jigawa,Sule Tankarkar,699,47801,15466,32335,0.6764502834668731,0.3235497165331269
2,Jigawa,Taura,296,45522,13266,32256,0.708580466587584,0.291419533412416
2,Jigawa,Yankwashi,259,17748,4460,13288,0.7487040793328826,0.2512959206671174
2,Kano,Ajingi,406,41271,16917,24354,0.5900995856654794,0.4099004143345206
2,Kano,Albasu,760,43495,12784,30711,0.7060811587538798,0.2939188412461202
2,Kano,Bagwai,633,45911,14296,31615,0.6886149288841454,0.31138507111585456
2,Kano,Bebeji,870,49261,18160,31101,0.6313513732973346,0.3686486267026654
2,Kano,Bichi,871,67793,20554,47239,0.6968123552579175,0.30318764474208254
2,Kano,Bunkure,622,37446,10709,26737,0.7140148480478555,0.2859851519521444
2,Kano,Dala,1203,39358,8101,31257,0.7941714518014127,0.2058285481985873
2,Kano,Dambatta,744,51181,16072,35109,0.6859772181082824,0.3140227818917176
2,Kano,Dawakin Kudu,854,62046,18712,43334,0.6984173032911066,0.3015826967088934
2,Kano,Dawakin Tofa,1062,54684,15029,39655,0.7251664106502816,0.27483358934971835
2,Kano,Doguwa,828,52337,16023,36314,0.6938494755144544,0.3061505244855456
2,Kano,Fagge,928,48454,9616,38838,0.8015437321996121,0.198456267800388
2,Kano,Gabasawa,870,43901,14484,29417,0.670075852486276,0.32992414751372406
2,Kano,Garko,611,37590,11982,25608,0.681245011971269,0.31875498802873103
2,Kano,Garum Mallam,524,29702,7716,21986,0.740219513837452,0.25978048616254795
2,Kano,Gaya,875,38112,13891,24221,0.6355216204869857,0.36447837951301426
2,Kano,Gezawa,793,58005,16839,41166,0.7096974398758727,0.29030256012412725
2,Kano,Gwale,1198,70170,22090,48080,0.6851931024654411,0.3148068975345589
2,Kano,Gwarzo,725,51625,17190,34435,0.6670217917675545,0.3329782082324455
2,Kano,Kabo,456,34194,8062,26132,0.7642276422764228,0.23577235772357724
2,Kano,Kano Municipal,901,22240,3824,18416,0.8280575539568346,0.17194244604316547
2,Kano,Karaye,536,47854,18676,29178,0.6097295941823045,0.3902704058176955
2,Kano,Kibiya,593,37994,12704,25290,0.6656314154866558,0.3343685845133442
2,Kano,Kiru,741,65039,22649,42390,0.6517627884807577,0.3482372115192423
2,Kano,Kumbotso,2379,65409,20818,44591,0.6817257563943799,0.31827424360562
2,Kano,Kunchi,161,26914,8772,18142,0.6740729731738129,0.3259270268261871
2,Kano,Kura,438,33025,13166,19859,0.601332323996972,0.398667676003028
2,Kano,Madobi,937,57164,15967,41197,0.7206808480862081,0.2793191519137919
2,Kano,Makoda,191,28177,8948,19229,0.6824360293856692,0.31756397061433084
2,Kano,Minjibir,915,60297,20719,39578,0.6563842313879629,0.3436157686120371
2,Kano,Nassarawa,1654,70341,19534,50807,0.7222956739312776,0.27770432606872236
2,Kano,Rano,504,33938,13363,20575,0.6062525782308916,0.3937474217691084
2,Kano,Rimin Gado,170,20634,5390,15244,0.7387806532906853,0.26121934670931474
2,Kano,Rogo,1036,44167,14499,29668,0.6717232322774922,0.32827676772250775
2,Kano,Shanono,453,35073,7752,27321,0.7789752801300145,0.22102471986998545
2,Kano,Sumaila,931,44190,16291,27899,0.6313419325639285,0.3686580674360715
2,Kano,Takai,679,36240,11730,24510,0.6763245033112583,0.32367549668874174
2,Kano,Tarauni,1030,38389,7007,31382,0.8174737555028784,0.18252624449712157
2,Kano,Tofa,440,26869,9686,17183,0.639510216234322,0.3604897837656779
2,Kano,Tsanyawa,376,36552,10375,26177,0.7161578025826221,0.283842197417378
2,Kano,Tudun Wada,644,55622,18565,37057,0.6662291898888929,0.3337708101111071
2,Kano,Ungogo,2515,106115,34264,71851,0.6771050275644348,0.3228949724355652
2,Kano,Warawa,611,36143,12517,23626,0.6536812107462026,0.34631878925379744
2,Kano,Wudil,536,45593,21599,23994,0.5262649968196872,0.47373500318031275
2,Katsina,Bakori,978,76063,23435,52628,0.6919001354140647,0.30809986458593536
2,Katsina,Batagarawa,376,50012,22021,27991,0.5596856754378949,0.4403143245621051
2,Katsina,Batsari,643,51740,21271,30469,0.5888867413993042,0.4111132586006958
2,Katsina,Baure,536,59990,22428,37562,0.6261376896149359,0.3738623103850642
2,Katsina,Bindawa,480,48296,19068,29228,0.6051846943846281,0.39481530561537187
2,Katsina,Charanchi,301,46938,20540,26398,0.5624014657633474,0.4375985342366526
2,Katsina,Dan Musa,475,45182,17735,27447,0.607476428666283,0.39252357133371696
2,Katsina,Dandume,599,69858,22607,47251,0.6763863838071517,0.32361361619284834
2,Katsina,Danja,718,66207,30658,35549,0.5369371818689866,0.46306281813101335
2,Katsina,Daura,373,32797,11292,21505,0.655700216483215,0.3442997835167851
