round,state,lga,settlements,u5,missed_u5_round,covered_u5_round,coverage_round,missed_rate
2,Katsina,Dutsi,456,34700,12623,22077,0.6362247838616715,0.36377521613832853
2,Katsina,Dutsin Ma,904,66644,23254,43390,0.6510713642638497,0.3489286357361503
2,Katsina,Faskari,509,35487,9738,25749,0.7255896525488207,0.2744103474511793
2,Katsina,Funtua,849,129995,56389,73606,0.566221777760683,0.4337782222393169
2,Katsina,Ingawa,490,49198,17309,31889,0.6481767551526485,0.3518232448473515
2,Katsina,Jibia,681,47995,18005,29990,0.6248567559120741,0.3751432440879258
2,Katsina,Kafur,613,71246,23939,47307,0.6639951716587598,0.33600482834124024
2,Katsina,Kaita,338,53907,14993,38914,0.7218728551023058,0.2781271448976942
2,Katsina,Kankara,752,44621,16249,28372,0.6358441092759015,0.36415589072409854
2,Katsina,Kankia,603,55356,20703,34653,0.6260026013440277,0.37399739865597226
2,Katsina,Katsina,1515,88119,30708,57411,0.6515166990092942,0.34848330099070574
2,Katsina,Kurfi,400,35670,12732,22938,0.6430613961312027,0.35693860386879733
2,Katsina,Kusada,452,35616,14253,21363,0.5998146900269542,0.4001853099730458
2,Katsina,Mai'adua,513,35182,10559,24623,0.6998749360468421,0.30012506395315786
2,Katsina,Malumfashi,734,72494,22117,50377,0.6949126824288907,0.30508731757110935
2,Katsina,Mani,814,56021,22257,33764,0.6027025579693329,0.3972974420306671
2,Katsina,Mashi,703,53020,20887,32133,0.6060543191248585,0.3939456808751415
2,Katsina,Matazu,663,33660,13653,20007,0.5943850267379679,0.4056149732620321
2,Katsina,Musawa,440,43902,16478,27424,0.6246640244180219,0.37533597558197807
2,Katsina,Rimi,466,50143,17639,32504,0.6482260734299903,0.3517739265700098
2,Katsina,Sabuwa,352,41943,17848,24095,0.5744701142026083,0.4255298857973917
2,Katsina,Safana,346,58722,20203,38519,0.65595517863832975,0.34404482136167025
2,Katsina,Sandamu,384,33600,10896,22704,0.6757142857142857,0.3242857142857143
2,Katsina,Zango,414,35271,13541,21730,0.6160868702333362,0.3839131297666638
2,Kebbi,Aleiro,139,19958,6722,13236,0.6631927046798276,0.33680729532017234
2,Kebbi,Arewa Dandi,896,30737,13757,16980,0.5524286690308098,0.4475713309691902
2,Kebbi,Argungu,757,19626,7648,11978,0.6103128503006217,0.3896871496993784
2,Kebbi,Augie,461,21740,7016,14724,0.677276908923643,0.32272309107635694
2,Kebbi,Bagudo,1041,42807,15754,27053,0.6319760786787207,0.36802392132127926
2,Kebbi,Bagudu,3,21,8,13,0.6190476190476191,0.38095238095238093
2,Kebbi,Birnin Kebbi,743,51390,20076,31314,0.6093403385872738,0.39065966141272623
2,Kebbi,Bunza,711,26175,10732,15443,0.5899904489016237,0.41000955109837633
2,Kebbi,Dandi,428,32335,11092,21243,0.6569661357661977,0.3430338642338024
2,Kebbi,Fakai,825,27516,7898,19618,0.7129670010175898,0.28703299898241025
2,Kebbi,Gwandu,566,39622,13962,25660,0.6476200090858614,0.35237999091413863
2,Kebbi,Jega,681,28271,12415,15856,0.5608574157263627,0.4391425842736373
2,Kebbi,Kalgo,485,20293,8069,12224,0.6023752032720643,0.3976247967279357
2,Kebbi,Koko-Besse,756,50019,20671,29348,0.5867370399248286,0.41326296007517144
2,Kebbi,Maiyama,458,44627,19463,25164,0.5638738880050194,0.43612611199498064
2,Kebbi,Ngaski,574,30978,10803,20175,0.6512686422622507,0.3487313577377494
2,Kebbi,Sakaba,613,32025,5919,26106,0.815175644028103,0.18482435597189695
2,Kebbi,Shanga,406,41213,16223,24990,0.6063620702205614,0.3936379297794385
2,Kebbi,Suru,649,30260,12304,17956,0.5933906146728354,0.40660938532716456
2,Kebbi,Wasagu-Danko,1249,57675,23384,34291,0.5945557000433463,0.40544429995665365
2,Kebbi,Yauri,499,26482,8631,17851,0.6740805075145382,0.3259194924854618
2,Kebbi,Zuru,650,12510,5511,6999,0.5594724220623501,0.4405275779376499
2,Sokoto,Binji,291,15558,7026,8532,0.5483995372155804,0.45160046278441957
2,Sokoto,Bodinga,585,35609,15581,20028,0.5624420792496279,0.4375579207503721
2,Sokoto,Dange Shuni,568,36038,15636,20402,0.5661246462067817,0.4338753537932183
2,Sokoto,Gada,862,56218,21127,35091,0.6241950976555551,0.37580490234444486
2,Sokoto,Goronyo,517,60627,17991,42636,0.7032510267702509,0.29674897322974914
2,Sokoto,Gudu,355,11947,4561,7386,0.6182305181217042,0.3817694818782958
2,Sokoto,Gwadabawa,536,33493,13037,20456,0.6107544860120026,0.3892455139879975
2,Sokoto,Illela,426,28375,10597,17778,0.6265374449339207,0.3734625550660793
2,Sokoto,Isa,427,37156,10615,26541,0.7143126278393799,0.28568737216062007
2,Sokoto,Kebbe,344,18763,7324,11439,0.6096573042690401,0.39034269573095987
2,Sokoto,Kware,621,59832,26811,33021,0.5518953068592057,0.4481046931407942
2,Sokoto,Rabah,326,31591,11694,19897,0.6298312810610617,0.3701687189389383
2,Sokoto,Sabon Birni,558,43901,13994,29907,0.6812373294457985,0.3187626705542015
2,Sokoto,Shagari,370,34260,10316,23944,0.6988908347927613,0.30110916520723874
2,Sokoto,Silame,373,19515,8131,11384,0.5833461439918012,0.4166538560081988
2,Sokoto,Sokoto North,328,32810,13385,19425,0.5920451081987199,0.4079548918012801
2,Sokoto,Sokoto South,434,29216,10817,18399,0.6297576670317634,0.3702423329682366
2,Sokoto,Tambuwal,578,41782,18685,23097,0.5527978555358767,0.4472021444641233
2,Sokoto,Tangaza,476,6916,2827,4089,0.5912377096587623,0.40876229034123773
2,Sokoto,Tureta,251,25926,8962,16964,0.6543238447890148,0.3456761552109851
2,Sokoto,Wamakko,631,48632,20614,28018,0.576122717552229,0.423877282447771
2,Sokoto,Wurno,399,30662,12779,17883,0.583230056747766,0.41676994325223404
2,Sokoto,Yabo,406,26731,12300,14431,0.5398600875388126,0.4601399124611874
2,Zamfara,Anka,330,37457,12924,24533,0.6549643591318045,0.34503564086819555
2,Zamfara,Bakura,437,43388,19455,23933,0.5516041301742417,0.4483958698257583
2,Zamfara,Birnin_magaji-Kiyaw,673,70761,24384,46377,0.6554034001780642,0.3445965998219358
2,Zamfara,Bukkuyum,612,49602,21405,28197,0.5684649812507561,0.431535018749244
2,Zamfara,Bungudu,549,57777,25172,32605,0.5643249043737127,0.43567509562628726
2,Zamfara,Gummi,569,62442,21599,40843,0.6540950001601487,0.3459049998398514
2,Zamfara,Gusau,930,106956,46173,60783,0.5682991136542129,0.43170088634578707
2,Zamfara,Kaura Namoda,598,80447,35731,44716,0.5558442204184121,0.44415577958158786
2,Zamfara,Maradun,388,41876,14687,27189,0.6492740471869328,0.3507259528130672
2,Zamfara,Maru,912,51588,21336,30252,0.5864154454524309,0.4135845545475692
2,Zamfara,Shinkafi,284,54110,21306,32804,0.6062465348364443,0.3937534651635557
2,Zamfara,Talata Mafara,702,63854,19703,44151,0.6914367150061077,0.3085632849938923
2,Zamfara,Tsafe,558,70504,22851,47653,0.6758907296039941,0.3241092703960059
2,Zamfara,Zurmi,851,61733,16690,45043,0.7296421686942154,0.2703578313057846
3,Jigawa,Auyo,283,29019,7113,21906,0.7548847306936834,0.24511526930631655
3,Jigawa,Babura,590,68811,19024,49787,0.7235325747336908,0.2764674252663092
3,Jigawa,Birnin Kudu,741,84417,24091,60326,0.7146190933105891,0.2853809066894109
3,Jigawa,Birniwa,810,39308,14118,25190,0.6408364709473898,0.3591635290526102
3,Jigawa,Buji,341,29635,11202,18433,0.6220010123165176,0.3779989876834824
3,Jigawa,Dutse,709,66651,21132,45519,0.6829454921906648,0.3170545078093352
3,Jigawa,Gagarawa,299,33992,8609,25383,0.7467345257707696,0.2532654742292304
3,Jigawa,Garki,447,45753,6073,39680,0.86726553450047,0.13273446549953008
3,Jigawa,Gumel,258,26081,7225,18856,0.722978413404394,0.277021586595606
3,Jigawa,Guri,484,25926,8029,17897,0.6903108848260433,0.30968911517395664
3,Jigawa,Gwaram,658,96879,36487,60392,0.6233755509449932,0.37662444905500675
3,Jigawa,Gwiwa,383,29849,5279,24570,0.8231431538745017,0.17685684612549835
3,Jigawa,Hadejia,127,35609,13891,21718,0.6099019910696734,0.3900980089303266
3,Jigawa,Jahun,852,53868,15622,38246,0.7099948021088587,0.2900051978911413
3,Jigawa,Kafin Hausa,898,50409,14029,36380,0.7216965224463885,0.27830347755361146
3,Jigawa,Kaugama,375,38848,12121,26727,0.6879890856672158,0.31201091433278416
3,Jigawa,Kazaure,324,50145,15341,34804,0.6940672051051949,0.30593279489480507
3,Jigawa,Kiri Kasama,513,41652,13547,28105,0.6747575146451551,0.3252424853548449
3,Jigawa,Kiyawa,744,47390,14082,33308,0.7028487022578603,0.2971512977421397
3,Jigawa,Maigatari,356,34408,8602,25806,0.75,0.25
3,Jigawa,Malam Madori,508,35915,12750,23165,0.6449951273841014,0.35500487261589864
3,Jigawa,Miga,396,35585,11114,24471,0.6876773921596178,0.3123226078403822
3,Jigawa,Ringim,472,61143,20422,40721,0.6659961074857301,0.3340038925142698
3,Jigawa,Roni,295,64903,13007,51896,0.799593239141488,0.20040676085851195
3,Jigawa,Sule Tankarkar,699,47801,14147,33654,0.7040438484550532,0.29595615154494676
3,Jigawa,Taura,296,45522,11999,33523,0.7364131628663064,0.2635868371336936
3,Jigawa,Yankwashi,259,17748,4023,13725,0.7733265720081136,0.22667342799188642
3,Kano,Ajingi,406,41271,15265,26006,0.6301276925686318,0.3698723074313683
3,Kano,Albasu,760,43495,11501,31994,0.735578802161168,0.26442119783883206
3,Kano,Bagwai,633,45911,13039,32872,0.7159939883688005,0.2840060116311995
3,Kano,Bebeji,870,49261,16314,32947,0.6688252370029029,0.3311747629970971
3,Kano,Bichi,871,67793,18704,49089,0.724101308394672,0.275898691605328
3,Kano,Bunkure,622,37446,9875,27571,0.7362869198312236,0.26371308016877637
3,Kano,Dala,1203,39358,7474,31884,0.8101021393363483,0.1898978606636516
3,Kano,Dambatta,744,51181,14586,36595,0.71501143002286,0.28498856997713995
3,Kano,Dawakin Kudu,854,62046,17064,44982,0.7249782419495213,0.2750217580504787
3,Kano,Dawakin Tofa,1062,54684,13350,41334,0.7558700899714724,0.24412991002852755
3,Kano,Doguwa,828,52337,14604,37733,0.720962225576552,0.279037774423448
3,Kano,Fagge,928,48454,8714,39740,0.8201593263714038,0.17984067362859618
3,Kano,Gabasawa,870,43901,12866,31035,0.7069315049771075,0.2930684950228924
3,Kano,Garko,611,37590,10895,26695,0.7101622772013834,0.28983772279861664
3,Kano,Garum Mallam,524,29702,6783,22919,0.7716315399636388,0.2283684600363612
3,Kano,Gaya,875,38112,12450,25662,0.673331234256927,0.3266687657430731
3,Kano,Gezawa,793,58005,15722,42283,0.728954400482717,0.271045599517283
3,Kano,Gwale,1198,70170,20091,50079,0.7136810602821718,0.2863189397178281
3,Kano,Gwarzo,725,51625,15424,36201,0.701230024213075,0.29876997578692494
3,Kano,Kabo,456,34194,7245,26949,0.788120722933848,0.21187927706615195
3,Kano,Kano Municipal,901,22240,3446,18794,0.8450539568345323,0.15494604316546762
3,Kano,Karaye,536,47854,17187,30667,0.6408450704225352,0.3591549295774648
3,Kano,Kibiya,593,37994,11330,26664,0.7017950202663579,0.29820497973364213
3,Kano,Kiru,741,65039,20517,44522,0.6845431202816772,0.31545687971832287
3,Kano,Kumbotso,2379,65409,18600,46809,0.7156354630096776,0.28436453699032244
3,Kano,Kunchi,161,26914,7931,18983,0.7053206509623244,0.29467934903767556
3,Kano,Kura,438,33025,11914,21111,0.6392429977289932,0.3607570022710068
3,Kano,Madobi,937,57164,14381,42783,0.7484255825344622,0.25157441746553777
3,Kano,Makoda,191,28177,7895,20282,0.7198069347340029,0.2801930652659971
3,Kano,Minjibir,915,60297,18801,41496,0.6881934424598238,0.3118065575401761
3,Kano,Nassarawa,1654,70341,17670,52671,0.7487951550304943,0.2512048449695057
3,Kano,Rano,504,33938,12139,21799,0.64231834521775,0.35768165478225
3,Kano,Rimin Gado,170,20634,5026,15608,0.7564214403411844,0.24357855965881556
3,Kano,Rogo,1036,44167,12984,31183,0.7060248601897344,0.2939751398102656
3,Kano,Shanono,453,35073,7022,28051,0.7997890114903202,0.2002109885096798
3,Kano,Sumaila,931,44190,15001,29189,0.6605340574790677,0.3394659425209323
3,Kano,Takai,679,36240,10771,25469,0.7027869757174393,0.2972130242825607
3,Kano,Tarauni,1030,38389,6305,32084,0.8357602438198443,0.16423975618015577
3,Kano,Tofa,440,26869,8834,18035,0.6712196211247162,0.3287803788752838
3,Kano,Tsanyawa,376,36552,9569,26983,0.7382085795578901,0.26179142044210985
3,Kano,Tudun Wada,644,55622,16721,38901,0.6993815396785444,0.30061846032145556
3,Kano,Ungogo,2515,106115,31181,74934,0.706158413042454,0.2938415869575461
3,Kano,Warawa,611,36143,11304,24839,0.6872423429156407,0.3127576570843594
3,Kano,Wudil,536,45593,19496,26097,0.5723904985414427,0.42760950145855725
3,Katsina,Bakori,978,76063,21091,54972,0.7227166953709425,0.2772833046290575
3,Katsina,Batagarawa,376,50012,19792,30220,0.6042549788050868,0.3957450211949132
3,Katsina,Batsari,643,51740,19226,32514,0.6284112872052571,0.3715887127947429
3,Katsina,Baure,536,59990,20644,39346,0.6558759793298883,0.34412402067011166
3,Katsina,Bindawa,480,48296,17006,31290,0.6478797415935067,0.3521202584064933
3,Katsina,Charanchi,301,46938,18682,28256,0.6019855980229238,0.39801440197707616
3,Katsina,Dan Musa,475,45182,15838,29344,0.6494621752025143,0.35053782479748574
3,Katsina,Dandume,599,69858,20729,49129,0.7032694895359157,0.2967305104640843
3,Katsina,Danja,718,66207,28428,37779,0.5706194209071548,0.42938057909284516
3,Katsina,Daura,373,32797,10320,22477,0.6853370735128212,0.3146629264871787
3,Katsina,Dutsi,456,34700,11524,23176,0.6678962536023054,0.3321037463976945
3,Katsina,Dutsin Ma,904,66644,21314,45330,0.6801812616289539,0.31981873837104613
3,Katsina,Faskari,509,35487,8977,26510,0.7470341251725984,0.25296587482740157
3,Katsina,Funtua,849,129995,51416,78579,0.6044770952728951,0.3955229047271049
3,Katsina,Ingawa,490,49198,15573,33625,0.683462742387902,0.31653725761209806
3,Katsina,Jibia,681,47995,16458,31537,0.6570892801333472,0.3429107198666528
3,Katsina,Kafur,613,71246,21862,49384,0.6931476854840973,0.30685231451590267
3,Katsina,Kaita,338,53907,13827,40080,0.7435026990928821,0.2564973009071178
3,Katsina,Kankara,752,44621,14763,29858,0.6691468142802717,0.3308531857197284
3,Katsina,Kankia,603,55356,18714,36642,0.6619336657272924,0.33806633427270755
3,Katsina,Katsina,1515,88119,27946,60173,0.6828606770390041,0.31713932296099595
3,Katsina,Kurfi,400,35670,11540,24130,0.6764788337538548,0.32352116624614524
3,Katsina,Kusada,452,35616,13077,22539,0.6328335579514824,0.3671664420485175
3,Katsina,Mai'adua,513,35182,9509,25673,0.7297197430504235,0.27028025694957647
3,Katsina,Malumfashi,734,72494,20146,52348,0.7221011394046404,0.2778988605953596
3,Katsina,Mani,814,56021,20094,35927,0.6413130790239374,0.35868692097606253
3,Katsina,Mashi,703,53020,19094,33926,0.6398717465107506,0.3601282534892493
3,Katsina,Matazu,663,33660,12452,21208,0.6300653594771242,0.36993464052287583
3,Katsina,Musawa,440,43902,15296,28606,0.6515876269873809,0.348412373012619
3,Katsina,Rimi,466,50143,16152,33991,0.677881259597551,0.322118740402449
3,Katsina,Sabuwa,352,41943,16417,25526,0.6085878454092459,0.3914121545907541
3,Katsina,Safana,346,58722,18313,40409,0.688140730901536,0.31185926909846395
3,Katsina,Sandamu,384,33600,9969,23631,0.7033035714285715,0.2966964285714286
3,Katsina,Zango,414,35271,12233,23038,0.6531711604434238,0.34682883955657623
3,Kebbi,Aleiro,139,19958,6219,13739,0.688395630824732,0.31160436917526807
3,Kebbi,Arewa Dandi,896,30737,12598,18139,0.5901356671112991,0.4098643328887009
3,Kebbi,Argungu,757,19626,6934,12692,0.6466931621318659,0.3533068378681341
3,Kebbi,Augie,461,21740,6524,15216,0.6999080036798528,0.3000919963201472
3,Kebbi,Bagudo,1041,42807,14509,28298,0.6610601069918471,0.33893989300815286
3,Kebbi,Bagudu,3,21,9,12,0.5714285714285714,0.42857142857142855
3,Kebbi,Birnin Kebbi,743,51390,18322,33068,0.6434714925082701,0.35652850749172993
3,Kebbi,Bunza,711,26175,9531,16644,0.6358739255014326,0.3641260744985673
3,Kebbi,Dandi,428,32335,9903,22432,0.6937374362146281,0.30626256378537187
3,Kebbi,Fakai,825,27516,7102,20414,0.7418956243640064,0.2581043756359936
3,Kebbi,Gwandu,566,39622,12819,26803,0.6764676189995457,0.3235323810004543
3,Kebbi,Jega,681,28271,10955,17316,0.6125004421491989,0.3874995578508012
3,Kebbi,Kalgo,485,20293,7514,12779,0.629724535554132,0.370275464445868
3,Kebbi,Koko-Besse,756,50019,18683,31336,0.6264819368639917,0.3735180631360083
3,Kebbi,Maiyama,458,44627,17812,26815,0.6008694288211173,0.39913057117888273
3,Kebbi,Ngaski,574,30978,9614,21364,0.6896507198657111,0.31034928013428886
3,Kebbi,Sakaba,613,32025,5528,26497,0.8273848555815769,0.1726151444184231
3,Kebbi,Shanga,406,41213,14492,26721,0.6483633804867396,0.35163661951326036
3,Kebbi,Suru,649,30260,11207,19053,0.6296430931923331,0.37035690680766686
3,Kebbi,Wasagu-Danko,1249,57675,21246,36429,0.6316254876462939,0.3683745123537061
3,Kebbi,Yauri,499,26482,7767,18715,0.706706442111623,0.293293557888377
3,Kebbi,Zuru,650,12510,5143,7367,0.5888888888888889,0.4111111111111111
3,Sokoto,Binji,291,15558,6594,8964,0.5761666023910529,0.42383339760894717
3,Sokoto,Bodinga,585,35609,14053,21556,0.6053525794040833,0.3946474205959168
3,Sokoto,Dange Shuni,568,36038,14148,21890,0.6074143959154226,0.3925856040845774
3,Sokoto,Gada,862,56218,19296,36922,0.6567647372727596,0.34323526272724036
3,Sokoto,Goronyo,517,60627,16361,44266,0.730136737757105,0.2698632622428951
3,Sokoto,Gudu,355,11947,4180,7767,0.6501213693814347,0.34987863061856533
3,Sokoto,Gwadabawa,536,33493,11798,21695,0.6477472904786075,0.35225270952139254
3,Sokoto,Illela,426,28375,9447,18928,0.6670660792951542,0.33293392070484584
3,Sokoto,Isa,427,37156,10041,27115,0.7297610076434492,0.27023899235655074
3,Sokoto,Kebbe,344,18763,6627,12136,0.6468048819485157,0.3531951180514843
3,Sokoto,Kware,621,59832,24119,35713,0.5968879529348844,0.40311204706511566
3,Sokoto,Rabah,326,31591,10688,20903,0.6616757937387231,0.33832420626127696
3,Sokoto,Sabon Birni,558,43901,12625,31276,0.7124211293592401,0.2875788706407599
3,Sokoto,Shagari,370,34260,9551,24709,0.7212200817279626,0.27877991827203735
3,Sokoto,Silame,373,19515,7397,12118,0.6209582372533948,0.37904176274660517
3,Sokoto,Sokoto North,328,32810,12198,20612,0.6282231027125876,0.37177689728741237
3,Sokoto,Sokoto South,434,29216,9685,19531,0.6685035596933188,0.3314964403066813
3,Sokoto,Tambuwal,578,41782,16976,24806,0.5937006366377866,0.4062993633622134
3,Sokoto,Tangaza,476,6916,2543,4373,0.6323019086176981,0.3676980913823019
3,Sokoto,Tureta,251,25926,8296,17630,0.6800123428218776,0.31998765717812233
3,Sokoto,Wamakko,631,48632,18671,29961,0.6160758348412568,0.3839241651587432
3,Sokoto,Wurno,399,30662,11683,18979,0.618974626573609,0.381025373426391
3,Sokoto,Yabo,406,26731,11135,15596,0.5834424451011934,0.41655755489880664
3,Zamfara,Anka,330,37457,12211,25246,0.6739995194489682,0.32600048055103187
3,Zamfara,Bakura,437,43388,17578,25810,0.59486493961464,0.40513506038536
3,Zamfara,Birnin_magaji-Kiyaw,673,70761,22255,48506,0.6854905951018216,0.31450940489817836
3,Zamfara,Bukkuyum,612,49602,19403,30199,0.6088262570057659,0.39117374299423413
3,Zamfara,Bungudu,549,57777,22783,34994,0.6056735379130104,0.3943264620869896
3,Zamfara,Gummi,569,62442,19548,42894,0.686941481695013,0.31305851830498704
3,Zamfara,Gusau,930,106956,42112,64844,0.6062679980552751,0.3937320019447249
3,Zamfara,Kaura Namoda,598,80447,32967,47480,0.5902022449563067,0.40979775504369337
3,Zamfara,Maradun,388,41876,13232,28644,0.6840194861018244,0.31598051389817555
3,Zamfara,Maru,912,51588,19339,32249,0.6251259982941769,0.3748740017058231
3,Zamfara,Shinkafi,284,54110,19281,34829,0.6436703012382184,0.35632969876178155
3,Zamfara,Talata Mafara,702,63854,17684,46170,0.7230557208632192,0.27694427913678077
3,Zamfara,Tsafe,558,70504,20701,49803,0.7063854533076137,0.29361454669238624
