round,state,lga,settlements,u5,missed_u5_round,covered_u5_round,coverage_round,missed_rate
3,Zamfara,Zurmi,851,61733,15211,46522,0.7536001814264656,0.2463998185735344
4,Jigawa,Auyo,283,29019,6533,22486,0.77487163582480445,0.22512836417519555
4,Jigawa,Babura,590,68811,17614,51197,0.7440234846172851,0.255976515382715
4,Jigawa,Birnin Kudu,741,84417,21884,62533,0.7407631164338937,0.25923688356610636
4,Jigawa,Birniwa,810,39308,12921,26387,0.6712882873715275,0.3287117126284726
4,Jigawa,Buji,341,29635,10246,19389,0.6542601653450312,0.34573983465496877
4,Jigawa,Dutse,709,66651,19020,47631,0.7146329387406041,0.285367061259396
4,Jigawa,Gagarawa,299,33992,7755,26237,0.7718580842551188,0.22814191574488116
4,Jigawa,Garki,447,45753,5503,40250,0.8797237339628002,0.12027626603719975
4,Jigawa,Gumel,258,26081,6481,19600,0.7515049269583222,0.24849507304167784
4,Jigawa,Guri,484,25926,7389,18537,0.7149965285813469,0.28500347141865306
4,Jigawa,Gwaram,658,96879,33484,63395,0.6543729807285377,0.34562701927146233
4,Jigawa,Gwiwa,383,29849,4764,25085,0.8403966632047974,0.15960333679520253
4,Jigawa,Hadejia,127,35609,12726,22883,0.6426184391586397,0.35738156084136036
4,Jigawa,Jahun,852,53868,13816,40052,0.7435211999702978,0.25647880002970225
4,Jigawa,Kafin Hausa,898,50409,13089,37320,0.7403439861929417,0.2596560138070583
4,Jigawa,Kaugama,375,38848,10914,27934,0.7190588962108732,0.28094110378912684
4,Jigawa,Kazaure,324,50145,13965,36180,0.7215076278791505,0.27849237212084954
4,Jigawa,Kiri Kasama,513,41652,12211,29441,0.7068328051474119,0.29316719485258813
4,Jigawa,Kiyawa,744,47390,12711,34679,0.7317788562987972,0.26822114370120276
4,Jigawa,Maigatari,356,34408,7792,26616,0.7735410369681469,0.22645896303185306
4,Jigawa,Malam Madori,508,35915,11654,24261,0.6755116246693582,0.3244883753306418
4,Jigawa,Miga,396,35585,10203,25382,0.7132780666010959,0.286721933398904
4,Jigawa,Ringim,472,61143,18368,42775,0.6995894869404511,0.3004105130595489
4,Jigawa,Roni,295,64903,11768,53135,0.8186832657966504,0.18131673420334962
4,Jigawa,Sule Tankarkar,699,47801,12812,34989,0.7319721344741742,0.2680278655258258
4,Jigawa,Taura,296,45522,10993,34529,0.7585123676464127,0.24148763235358728
4,Jigawa,Yankwashi,259,17748,3708,14040,0.7910750507099391,0.20892494929006086
4,Kano,Ajingi,406,41271,13797,27474,0.6656974631096896,0.33430253689031036
4,Kano,Albasu,760,43495,10383,33112,0.7612829060811588,0.23871709391884124
4,Kano,Bagwai,633,45911,12018,33893,0.7382326675524384,0.26176733244756156
4,Kano,Bebeji,870,49261,14707,34554,0.7014473924605672,0.2985526075394328
4,Kano,Bichi,871,67793,17057,50736,0.7483958520791232,0.25160414792087676
4,Kano,Bunkure,622,37446,8923,28523,0.7617101960155958,0.23828980398440422
4,Kano,Dala,1203,39358,6669,32689,0.8305554144011382,0.16944458559886172
4,Kano,Dambatta,744,51181,13343,37838,0.7392977862878802,0.2607022137121197
4,Kano,Dawakin Kudu,854,62046,15604,46442,0.7485091706153499,0.2514908293846501
4,Kano,Dawakin Tofa,1062,54684,12188,42496,0.7771194499305099,0.22288055006949017
4,Kano,Doguwa,828,52337,13286,39051,0.7461451745419111,0.2538548254580889
4,Kano,Fagge,928,48454,7823,40631,0.8385479011020762,0.1614520988979238
4,Kano,Gabasawa,870,43901,11931,31970,0.7282294252978292,0.2717705747021708
4,Kano,Garko,611,37590,9812,27778,0.7389731311519021,0.2610268688480979
4,Kano,Garum Mallam,524,29702,6441,23261,0.7831459160999259,0.21685408390007407
4,Kano,Gaya,875,38112,11126,26986,0.7080709487825357,0.2919290512174643
4,Kano,Gezawa,793,58005,14086,43919,0.7571588656150332,0.24284113438496682
4,Kano,Gwale,1198,70170,18200,51970,0.7406298988171583,0.25937010118284165
4,Kano,Gwarzo,725,51625,14428,37197,0.7205230024213075,0.2794769975786925
4,Kano,Kabo,456,34194,6775,27419,0.8018658244136398,0.19813417558636018
4,Kano,Kano Municipal,901,22240,3192,19048,0.8564748201438849,0.1435251798561151
4,Kano,Karaye,536,47854,15699,32155,0.6719396497680444,0.3280603502319555
4,Kano,Kibiya,593,37994,10385,27609,0.7266673685318734,0.27333263146812653
4,Kano,Kiru,741,65039,18762,46277,0.7115269299958487,0.28847307000415134
4,Kano,Kumbotso,2379,65409,17258,48151,0.736152517237689,0.263847482762311
4,Kano,Kunchi,161,26914,7297,19617,0.7288771643011073,0.2711228356988928
4,Kano,Kura,438,33025,11021,22004,0.6662831188493565,0.33371688115064346
4,Kano,Madobi,937,57164,13014,44150,0.7723392344832412,0.2276607655167588
4,Kano,Makoda,191,28177,7254,20923,0.7425559853781453,0.2574440146218547
4,Kano,Minjibir,915,60297,17286,43011,0.7133190706005273,0.2866809293994726
4,Kano,Nassarawa,1654,70341,16265,54076,0.7687692810736271,0.23123071892637295
4,Kano,Rano,504,33938,11287,22651,0.6674229477282103,0.33257705227178974
4,Kano,Rimin Gado,170,20634,4508,16126,0.781525637297664,0.21847436270233594
4,Kano,Rogo,1036,44167,11822,32345,0.7323340955917313,0.2676659044082686
4,Kano,Shanono,453,35073,6332,28741,0.8194622644199242,0.18053773558007585
4,Kano,Sumaila,931,44190,13473,30717,0.695112016293279,0.304887983706721
4,Kano,Takai,679,36240,9810,26430,0.7293046357615894,0.2706953642384106
4,Kano,Tarauni,1030,38389,5825,32564,0.8482638255750345,0.15173617442496548
4,Kano,Tofa,440,26869,7909,18960,0.7056459116453906,0.2943540883546094
4,Kano,Tsanyawa,376,36552,8677,27875,0.7626121689647626,0.23738783103523747
4,Kano,Tudun Wada,644,55622,15432,40190,0.7225558232354105,0.27744417676458955
4,Kano,Ungogo,2515,106115,28082,78033,0.7353625783348254,0.26463742166517457
4,Kano,Warawa,611,36143,10512,25631,0.7091552997814238,0.2908447002185762
4,Kano,Wudil,536,45593,17799,27794,0.6096111245147281,0.39038887548527185
4,Katsina,Bakori,978,76063,19430,56633,0.7445538566714434,0.2554461433285566
4,Katsina,Batagarawa,376,50012,18106,31906,0.6379668879468927,0.36203311205310723
4,Katsina,Batsari,643,51740,17538,34202,0.6610359489756474,0.3389640510243525
4,Katsina,Baure,536,59990,18534,41456,0.6910485080846808,0.30895149191531923
4,Katsina,Bindawa,480,48296,15618,32678,0.6766191817127712,0.32338081828722876
4,Katsina,Charanchi,301,46938,16791,30147,0.642272785376454,0.35772721462354595
4,Katsina,Dan Musa,475,45182,14784,30398,0.6727900491346112,0.3272099508653889
4,Katsina,Dandume,599,69858,18630,51228,0.7333161556299923,0.26668384437000775
4,Katsina,Danja,718,66207,25897,40310,0.6088480070083224,0.39115199299167763
4,Katsina,Daura,373,32797,9369,23428,0.7143336280757386,0.28566637192426136
4,Katsina,Dutsi,456,34700,10396,24304,0.7004034582132564,0.2995965417867435
4,Katsina,Dutsin Ma,904,66644,19441,47203,0.7082858171778404,0.29171418282215955
4,Katsina,Faskari,509,35487,8202,27285,0.7688731084622538,0.2311268915377462
4,Katsina,Funtua,849,129995,46699,83296,0.6407631062733182,0.35923689372668177
4,Katsina,Ingawa,490,49198,14361,34837,0.7080978901581365,0.2919021098418635
4,Katsina,Jibia,681,47995,14852,33143,0.6905510990728201,0.3094489009271799
4,Katsina,Kafur,613,71246,19607,51639,0.7247985851837296,0.27520141481627036
4,Katsina,Kaita,338,53907,12340,41567,0.7710872428441575,0.22891275715584247
4,Katsina,Kankara,752,44621,13326,31295,0.7013513816364492,0.2986486183635508
4,Katsina,Kankia,603,55356,16959,38397,0.6936375460654671,0.3063624539345328
4,Katsina,Katsina,1515,88119,25674,62445,0.7086439927824874,0.2913560072175127
4,Katsina,Kurfi,400,35670,10664,25006,0.7010372862349313,0.29896271376506867
4,Katsina,Kusada,452,35616,11756,23860,0.6699236298292902,0.3300763701707098
4,Katsina,Mai'adua,513,35182,8789,26393,0.7501847535671651,0.24981524643283498
4,Katsina,Malumfashi,734,72494,18226,54268,0.7485860898833007,0.25141391011669934
4,Katsina,Mani,814,56021,18425,37596,0.6711054783027793,0.32889452169722067
4,Katsina,Mashi,703,53020,16997,36023,0.679422859298378,0.320577140701622
4,Katsina,Matazu,663,33660,11276,22384,0.6650029708853238,0.33499702911467616
4,Katsina,Musawa,440,43902,13651,30251,0.6890574461300168,0.31094255386998315
4,Katsina,Rimi,466,50143,14815,35328,0.7045450012962926,0.2954549987037074
4,Katsina,Sabuwa,352,41943,14974,26969,0.642991679183654,0.357008320816346
4,Katsina,Safana,346,58722,16681,42041,0.7159326998399237,0.2840673001600763
4,Katsina,Sandamu,384,33600,9105,24495,0.7290178571428572,0.27098214285714284
4,Katsina,Zango,414,35271,11317,23954,0.6791415043520173,0.32085849564798274
4,Kebbi,Aleiro,139,19958,5622,14336,0.7183084477402545,0.28169155225974546
4,Kebbi,Arewa Dandi,896,30737,11472,19265,0.626769040569997,0.37323095943000295
4,Kebbi,Argungu,757,19626,6197,13429,0.684245388769999,0.31575461123000104
4,Kebbi,Augie,461,21740,5972,15768,0.7252989880404784,0.2747010119595216
4,Kebbi,Bagudo,1041,42807,13183,29624,0.692036349195225,0.30796365080477495
4,Kebbi,Bagudu,3,21,6,15,0.7142857142857143,0.2857142857142857
4,Kebbi,Birnin Kebbi,743,51390,16626,34764,0.6764740221833041,0.32352597781669584
4,Kebbi,Bunza,711,26175,8649,17526,0.6695702005730659,0.3304297994269341
4,Kebbi,Dandi,428,32335,9054,23281,0.7199938147518169,0.2800061852481831
4,Kebbi,Fakai,825,27516,6448,21068,0.7656636138973688,0.2343363861026312
4,Kebbi,Gwandu,566,39622,11664,27958,0.705618090959568,0.2943819090404321
4,Kebbi,Jega,681,28271,10196,18075,0.6393477415018924,0.3606522584981076
4,Kebbi,Kalgo,485,20293,6679,13614,0.6708717291676933,0.3291282708323067
4,Kebbi,Koko-Besse,756,50019,17079,32940,0.658549751094584,0.3414502489054159
4,Kebbi,Maiyama,458,44627,15882,28745,0.6441167902839089,0.35588320971609116
4,Kebbi,Ngaski,574,30978,8977,22001,0.7102137000451934,0.28978629995480665
4,Kebbi,Sakaba,613,32025,4798,27227,0.8501795472287276,0.14982045277127246
4,Kebbi,Shanga,406,41213,13431,27782,0.6741076844684929,0.32589231553150705
4,Kebbi,Suru,649,30260,10115,20145,0.6657303370786517,0.3342696629213483
4,Kebbi,Wasagu-Danko,1249,57675,19352,38323,0.6644646727351539,0.33553532726484614
4,Kebbi,Yauri,499,26482,7038,19444,0.7342345744279133,0.2657654255720867
4,Kebbi,Zuru,650,12510,4598,7912,0.6324540367705835,0.36754596322941646
4,Sokoto,Binji,291,15558,5831,9727,0.6252088957449544,0.37479110425504564
4,Sokoto,Bodinga,585,35609,12974,22635,0.6356539077199584,0.36434609228004156
4,Sokoto,Dange Shuni,568,36038,12814,23224,0.6444308785171208,0.35556912148287917
4,Sokoto,Gada,862,56218,17345,38873,0.6914689245437404,0.3085310754562596
4,Sokoto,Goronyo,517,60627,15061,45566,0.7515793293417125,0.24842067065828757
4,Sokoto,Gudu,355,11947,3809,8138,0.6811751904243744,0.3188248095756257
4,Sokoto,Gwadabawa,536,33493,10866,22627,0.6755740005374258,0.3244259994625743
4,Sokoto,Illela,426,28375,8702,19673,0.6933215859030837,0.3066784140969163
4,Sokoto,Isa,427,37156,8899,28257,0.7604962859295942,0.23950371407040585
4,Sokoto,Kebbe,344,18763,6126,12637,0.6735063689175504,0.3264936310824495
4,Sokoto,Kware,621,59832,21985,37847,0.6325544858938361,0.36744551410616394
4,Sokoto,Rabah,326,31591,9643,21948,0.6947548352378842,0.3052451647621158
4,Sokoto,Sabon Birni,558,43901,11377,32524,0.7408487278194119,0.25915127218058814
4,Sokoto,Shagari,370,34260,8594,25666,0.7491535318155284,0.2508464681844717
4,Sokoto,Silame,373,19515,6657,12858,0.6588777863182168,0.34112221368178325
4,Sokoto,Sokoto North,328,32810,10971,21839,0.6656202377323986,0.33437976226760135
4,Sokoto,Sokoto South,434,29216,8842,20374,0.6973576122672508,0.30264238773274915
4,Sokoto,Tambuwal,578,41782,15483,26299,0.6294337274424393,0.3705662725575607
4,Sokoto,Tangaza,476,6916,2240,4676,0.6761133603238867,0.32388663967611336
4,Sokoto,Tureta,251,25926,7556,18370,0.7085551184139474,0.2914448815860526
4,Sokoto,Wamakko,631,48632,16808,31824,0.6543839447277513,0.3456160552722487
4,Sokoto,Wurno,399,30662,10569,20093,0.655306242254256,0.3446937577457439
4,Sokoto,Yabo,406,26731,10317,16414,0.6140436197673114,0.38595638023268863
4,Zamfara,Anka,330,37457,11211,26246,0.7006967989961823,0.2993032010038177
4,Zamfara,Bakura,437,43388,15891,27497,0.633746658062137,0.366253341937863
4,Zamfara,Birnin_magaji-Kiyaw,673,70761,20211,50550,0.7143765633611735,0.28562343663882644
4,Zamfara,Bukkuyum,612,49602,17484,32118,0.6475142131365671,0.3524857868634329
4,Zamfara,Bungudu,549,57777,20592,37185,0.6435952022431071,0.3564047977568929
4,Zamfara,Gummi,569,62442,17889,44553,0.7135101374075141,0.2864898625924858
4,Zamfara,Gusau,930,106956,38224,68732,0.6426193948913572,0.3573806051086428
4,Zamfara,Kaura Namoda,598,80447,30058,50389,0.626362698422564,0.3736373015774361
4,Zamfara,Maradun,388,41876,12280,29596,0.7067532715636642,0.29324672843633587
4,Zamfara,Maru,912,51588,17847,33741,0.6540474528960223,0.34595254710397766
4,Zamfara,Shinkafi,284,54110,17594,36516,0.6748475328035484,0.3251524671964517
4,Zamfara,Talata Mafara,702,63854,16259,47595,0.745372255457763,0.25462774454223697
4,Zamfara,Tsafe,558,70504,18727,51777,0.7343838647452626,0.2656161352547373
4,Zamfara,Zurmi,851,61733,14016,47717,0.7729577373527935,0.2270422626472065
5,Jigawa,Auyo,283,29019,5923,23096,0.7958923463937421,0.20410765360625796
5,Jigawa,Babura,590,68811,16217,52594,0.7643254712182646,0.23567452878173548
5,Jigawa,Birnin Kudu,741,84417,19729,64688,0.7662911498868711,0.23370885011312886
5,Jigawa,Birniwa,810,39308,11694,27614,0.7025033072148164,0.2974966927851837
5,Jigawa,Buji,341,29635,9282,20353,0.6867892694449131,0.3132107305550869
5,Jigawa,Dutse,709,66651,17643,49008,0.7352927938065446,0.26470720619345545
5,Jigawa,Gagarawa,299,33992,7349,26643,0.7838020710755472,0.2161979289244528
5,Jigawa,Garki,447,45753,5181,40572,0.8867615238345027,0.11323847616549734
5,Jigawa,Gumel,258,26081,6117,19964,0.7654614470304053,0.23453855296959472
5,Jigawa,Guri,484,25926,6615,19311,0.7448507289979172,0.25514927100208284
5,Jigawa,Gwaram,658,96879,30294,66585,0.687300653392376,0.31269934660762394
5,Jigawa,Gwiwa,383,29849,4096,25753,0.8627759723943851,0.13722402760561492
5,Jigawa,Hadejia,127,35609,11501,24108,0.6770198545311579,0.32298014546884213
5,Jigawa,Jahun,852,53868,12814,41054,0.7621222246974085,0.23787777530259152
5,Jigawa,Kafin Hausa,898,50409,11953,38456,0.7628796445079252,0.23712035549207483
5,Jigawa,Kaugama,375,38848,9949,28899,0.7438992998352554,0.2561007001647446
5,Jigawa,Kazaure,324,50145,12780,37365,0.7451390966198026,0.2548609033801974
5,Jigawa,Kiri Kasama,513,41652,11265,30387,0.7295447997695189,0.27045520023048114
5,Jigawa,Kiyawa,744,47390,11776,35614,0.7515087571217557,0.24849124287824437
5,Jigawa,Maigatari,356,34408,6789,27619,0.8026912345966054,0.19730876540339456
5,Jigawa,Malam Madori,508,35915,10583,25332,0.7053320339690937,0.2946679660309063
5,Jigawa,Miga,396,35585,9320,26265,0.7380918926513981,0.2619081073486019
5,Jigawa,Ringim,472,61143,16516,44627,0.7298791357964117,0.27012086420358833
5,Jigawa,Roni,295,64903,10623,54280,0.8363249772737777,0.1636750227262222
5,Jigawa,Sule Tankarkar,699,47801,11771,36030,0.7537499215497584,0.24625007845024163
5,Jigawa,Taura,296,45522,10065,35457,0.7788981151970475,0.22110188480295243
5,Jigawa,Yankwashi,259,17748,3418,14330,0.8074149199909849,0.1925850800090151
5,Kano,Ajingi,406,41271,12777,28494,0.6904121538126045,0.3095878461873955
5,Kano,Albasu,760,43495,9437,34058,0.7830325324749972,0.21696746752500287
5,Kano,Bagwai,633,45911,10753,35158,0.765785977216789,0.234214022783211
5,Kano,Bebeji,870,49261,13542,35719,0.7250969326647855,0.27490306733521447
5,Kano,Bichi,871,67793,15781,52012,0.7672178543507442,0.2327821456492558
5,Kano,Bunkure,622,37446,8216,29230,0.7805907172995781,0.21940928270042195
5,Kano,Dala,1203,39358,6149,33209,0.8437674678591391,0.1562325321408608
5,Kano,Dambatta,744,51181,12123,39058,0.7631347570387449,0.23686524296125516
5,Kano,Dawakin Kudu,854,62046,14055,47991,0.7734745189053283,0.2265254810946717
5,Kano,Dawakin Tofa,1062,54684,11238,43446,0.7944919903445249,0.20550800965547508
5,Kano,Doguwa,828,52337,12310,40027,0.7647935494965321,0.23520645050346792
5,Kano,Fagge,928,48454,7207,41247,0.8512609898047633,0.14873901019523672
5,Kano,Gabasawa,870,43901,10984,32917,0.7498006879114371,0.2501993120885629
5,Kano,Garko,611,37590,8909,28681,0.7629954775206171,0.2370045224793828
5,Kano,Garum Mallam,524,29702,5754,23948,0.8062756716719413,0.19372432832805872
5,Kano,Gaya,875,38112,10361,27751,0.7281433669185559,0.27185663308144414
5,Kano,Gezawa,793,58005,13074,44931,0.7746056374450478,0.22539436255495215
5,Kano,Gwale,1198,70170,16543,53627,0.7642439789083654,0.2357560210916346
5,Kano,Gwarzo,725,51625,12803,38822,0.752,0.248
5,Kano,Kabo,456,34194,6084,28110,0.8220740480786103,0.1779259519213897
5,Kano,Kano Municipal,901,22240,2966,19274,0.86663669064748206,0.13336330935251797
5,Kano,Karaye,536,47854,14392,33462,0.6992518911689722,0.3007481088310277
5,Kano,Kibiya,593,37994,9487,28507,0.7503026793704269,0.2496973206295731
5,Kano,Kiru,741,65039,16963,48076,0.7391872568766432,0.2608127431233568
5,Kano,Kumbotso,2379,65409,15524,49885,0.7626626305248513,0.2373373694751487
5,Kano,Kunchi,161,26914,6601,20313,0.7547373114364271,0.24526268856357286
5,Kano,Kura,438,33025,10029,22996,0.69632096896290685,0.3036790310370931
5,Kano,Madobi,937,57164,11946,45218,0.7910223217409559,0.20897767825904415
5,Kano,Makoda,191,28177,6799,21378,0.7587039074422401,0.24129609255775988
5,Kano,Minjibir,915,60297,15480,44817,0.7432708094930096,0.2567291905069904
5,Kano,Nassarawa,1654,70341,14712,55629,0.7908474431697019,0.20915255683029813
5,Kano,Rano,504,33938,10023,23915,0.7046673345512405,0.2953326654487595
5,Kano,Rimin Gado,170,20634,4105,16529,0.8010565086750024,0.19894349132499758
5,Kano,Rogo,1036,44167,10943,33224,0.7522358321823986,0.24776416781760138
5,Kano,Shanono,453,35073,5582,29491,0.8408462349955806,0.15915376500441936
5,Kano,Sumaila,931,44190,12225,31965,0.7233536999321113,0.27664630006788865
5,Kano,Takai,679,36240,8847,27393,0.7558774834437086,0.24412251655629139
5,Kano,Tarauni,1030,38389,5179,33210,0.8650915626872281,0.13490843731277188
5,Kano,Tofa,440,26869,7342,19527,0.7267482972942797,0.27325170270572036
5,Kano,Tsanyawa,376,36552,7695,28857,0.7894780039395929,0.21052199606040709
5,Kano,Tudun Wada,644,55622,13753,41869,0.7527417209018015,0.24725827909819856
5,Kano,Ungogo,2515,106115,25612,80503,0.75863921217547,0.24136078782453
5,Kano,Warawa,611,36143,9472,26671,0.7379298896051795,0.2620701103948206
5,Kano,Wudil,536,45593,16290,29303,0.6427083104862589,0.35729168951374113
5,Katsina,Bakori,978,76063,17716,58347,0.7670878087900819,0.2329121912099181
5,Katsina,Batagarawa,376,50012,16571,33441,0.6686595217147885,0.33134047828521157
5,Katsina,Batsari,643,51740,16036,35704,0.6900657131812911,0.30993428681870894
5,Katsina,Baure,536,59990,16863,43127,0.7189031505250875,0.2810968494749125
5,Katsina,Bindawa,480,48296,14003,34293,0.7100588040417426,0.2899411959582574
5,Katsina,Charanchi,301,46938,15480,31458,0.6702032468362521,0.3297967531637479
5,Katsina,Dan Musa,475,45182,13218,31964,0.7074498694170245,0.2925501305829755
5,Katsina,Dandume,599,69858,16724,53134,0.7606000744367145,0.23939992556328551
5,Katsina,Danja,718,66207,23444,42763,0.6458984699503074,0.35410153004969264
5,Katsina,Daura,373,32797,8493,24304,0.7410433881147666,0.2589566118852334
